Marka,Model,Rok,Przebieg_km,Paliwo,Skrzynia,Moc_KM,Cena
BMW,X5,2016,254502,Diesel,Manualna,130,32890
BMW,X5,2018,56497,Benzyna,Automat,175,57733
BMW,320i,2010,256405,Benzyna,Automat,79,24234
Toyota,Corolla,2011,264063,Diesel,Automat,148,32253
BMW,X5,2005,223023,Benzyna,Automat,154,14052
Ford,Focus,2013,142050,Diesel,Automat,77,29051
Opel,Corsa,2010,202198,Diesel,Manualna,97,25246
Audi,A4,2016,240983,Diesel,Automat,225,51328
Audi,A3,2017,285799,Benzyna,Automat,81,29414
Toyota,Corolla,2021,292633,Benzyna,Automat,180,48440
Opel,Corsa,2015,223903,Benzyna,Automat,199,37173
Ford,Mondeo,2015,155486,Diesel,Manualna,119,32144
Toyota,Yaris,2010,211353,Diesel,Automat,210,38494
Opel,Corsa,2014,105098,Diesel,Automat,189,52426
Toyota,Yaris,2011,184001,Diesel,Manualna,238,40239
Opel,Corsa,2021,224025,Diesel,Manualna,130,52816
Ford,Focus,2011,88627,Benzyna,Manualna,132,36576
Toyota,Corolla,2019,158643,Benzyna,Automat,196,50442
Toyota,Corolla,2009,221981,Benzyna,Manualna,178,30507
BMW,X5,2021,171778,Benzyna,Manualna,101,55201
Toyota,Corolla,2019,225001,Diesel,Automat,226,53170
Audi,A4,2022,166893,Benzyna,Automat,185,65978
Ford,Focus,2013,250753,Diesel,Manualna,140,18363
Toyota,Corolla,2014,111471,Diesel,Automat,151,45635
Audi,A3,2009,89539,Benzyna,Automat,247,42658
BMW,X5,2007,158755,Diesel,Automat,208,29367
Toyota,Yaris,2006,104220,Diesel,Automat,219,33147
Opel,Corsa,2020,51545,Diesel,Automat,169,48384
Toyota,Corolla,2020,107520,Diesel,Automat,194,56925
Opel,Corsa,2015,225341,Diesel,Manualna,189,43418
BMW,X5,2017,205161,Benzyna,Manualna,234,58531
Toyota,Corolla,2019,97639,Benzyna,Automat,167,51226
Ford,Focus,2019,135680,Diesel,Automat,141,45273
Toyota,Yaris,2007,173288,Benzyna,Manualna,159,22726
BMW,X5,2006,247717,Benzyna,Manualna,121,20291
Opel,Astra,2012,83088,Diesel,Manualna,214,46889
BMW,320i,2013,251037,Diesel,Manualna,225,37299
Audi,A3,2010,131536,Benzyna,Manualna,149,34889
Audi,A4,2017,296800,Benzyna,Manualna,221,45745
BMW,X5,2014,272899,Benzyna,Manualna,158,38998
Audi,A4,2016,68076,Diesel,Manualna,177,46785
Toyota,Corolla,2018,144945,Diesel,Manualna,181,49214
BMW,320i,2022,253067,Diesel,Automat,181,51486
Audi,A4,2015,273271,Benzyna,Manualna,141,27118
Toyota,Corolla,2019,199382,Diesel,Automat,77,41211
Toyota,Yaris,2010,177808,Benzyna,Automat,136,30014
Ford,Mondeo,2013,195697,Benzyna,Manualna,91,29340
BMW,320i,2020,195536,Benzyna,Automat,235,56550
